LineId,Content,EventId,EventTemplate
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
1864,Deleting block blk_-8792837405349224102 file /mnt/hadoop/dfs/data/current/subdir35/blk_-8792837405349224102,292627c9,Deleting block blk_<*> file <*>
1865,Deleting block blk_-8131422413299851907 file /mnt/hadoop/dfs/data/current/subdir46/blk_-8131422413299851907,292627c9,Deleting block blk_<*> file <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1867,Deleting block blk_-6177194341369822651 file /mnt/hadoop/dfs/data/current/subdir38/blk_-6177194341369822651,292627c9,Deleting block blk_<*> file <*>
1868,Deleting block blk_1369784431092292099 file /mnt/hadoop/dfs/data/current/subdir36/blk_1369784431092292099,292627c9,Deleting block blk_<*> file <*>
1869,Deleting block blk_-8060252929692927663 file /mnt/hadoop/dfs/data/current/subdir21/blk_-8060252929692927663,292627c9,Deleting block blk_<*> file <*>
1870,Deleting block blk_-5344266425789048231 file /mnt/hadoop/dfs/data/current/subdir47/blk_-5344266425789048231,292627c9,Deleting block blk_<*> file <*>
1871,Deleting block blk_-2518425063392446785 file /mnt/hadoop/dfs/data/current/subdir6/blk_-2518425063392446785,292627c9,Deleting block blk_<*> file <*>
1872,Deleting block blk_-5598693099021996971 file /mnt/hadoop/dfs/data/current/subdir19/blk_-5598693099021996971,292627c9,Deleting block blk_<*> file <*>
1873,Deleting block blk_901963876338651405 file /mnt/hadoop/dfs/data/current/subdir1/blk_901963876338651405,292627c9,Deleting block blk_<*> file <*>
1874,Deleting block blk_-2722768686407017386 file /mnt/hadoop/dfs/data/current/subdir36/blk_-2722768686407017386,292627c9,Deleting block blk_<*> file <*>
1875,Deleting block blk_92946806844541836 file /mnt/hadoop/dfs/data/current/subdir59/blk_92946806844541836,292627c9,Deleting block blk_<*> file <*>
1876,Deleting block blk_1824928871191121429 file /mnt/hadoop/dfs/data/current/subdir2/blk_1824928871191121429,292627c9,Deleting block blk_<*> file <*>
1877,Deleting block blk_-4301178988618507084 file /mnt/hadoop/dfs/data/current/subdir46/blk_-4301178988618507084,292627c9,Deleting block blk_<*> file <*>
1878,Deleting block blk_-2098161025946048013 file /mnt/hadoop/dfs/data/current/subdir17/blk_-2098161025946048013,292627c9,Deleting block blk_<*> file <*>
1879,Deleting block blk_-1451819169209310732 file /mnt/hadoop/dfs/data/current/subdir23/blk_-1451819169209310732,292627c9,Deleting block blk_<*> file <*>
1880,Deleting block blk_2403370969415186087 file /mnt/hadoop/dfs/data/current/subdir6/blk_2403370969415186087,292627c9,Deleting block blk_<*> file <*>
1881,Deleting block blk_5701964561533648583 file /mnt/hadoop/dfs/data/current/subdir10/blk_5701964561533648583,292627c9,Deleting block blk_<*> file <*>
1882,Deleting block blk_4007982883396598426 file /mnt/hadoop/dfs/data/current/subdir13/blk_4007982883396598426,292627c9,Deleting block blk_<*> file <*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1884,Deleting block blk_6051144263842600010 file /mnt/hadoop/dfs/data/current/subdir42/blk_6051144263842600010,292627c9,Deleting block blk_<*> file <*>
1885,Deleting block blk_8436095180790908547 file /mnt/hadoop/dfs/data/current/subdir43/blk_8436095180790908547,292627c9,Deleting block blk_<*> file <*>
1886,Deleting block blk_5100975846124291571 file /mnt/hadoop/dfs/data/current/subdir38/blk_5100975846124291571,292627c9,Deleting block blk_<*> file <*>
1887,Deleting block blk_-4941547144875557718 file /mnt/hadoop/dfs/data/current/subdir61/blk_-4941547144875557718,292627c9,Deleting block blk_<*> file <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1893,BLOCK* NameSystem.allocateBlock: /user/root/rand8/_temporary/_task_200811101024_0015_m_000480_0/part-00480. blk_-5613694521084380933,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1896,BLOCK* NameSystem.allocateBlock: /user/root/rand8/_temporary/_task_200811101024_0015_m_000737_0/part-00737. blk_5894088883762961800,81358cb3,BLOCK* NameSystem.allocateBlock: <*> blk_<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1901,BLOCK* ask 10.251.126.5:50010 to delete  blk_-9016567407076718172 blk_-8695715290502978219 blk_-7168328752988473716 blk_-4355192005224403537 blk_-3757501769775889193 blk_-154600013573668394 blk_167132135416677587 blk_2654596473569751784 blk_5202581916713319258,3d447964,<*> <*> <*> <*> <*> blk_<*> blk_<*> blk_<*> blk_<*> blk_<*> blk_<*> blk_<*> blk_<*> blk_<*>
1902,Deleting block blk_-2808875502459981198 file /mnt/hadoop/dfs/data/current/subdir3/blk_-2808875502459981198,292627c9,Deleting block blk_<*> file <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1908,BLOCK* NameSystem.allocateBlock: /user/root/rand8/_temporary/_task_200811101024_0015_m_000882_0/part-00882. blk_-3152434225121092058,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1911,Deleting block blk_9173199815015538212 file /mnt/hadoop/dfs/data/current/subdir24/blk_9173199815015538212,292627c9,Deleting block blk_<*> file <*>
1912,BLOCK* NameSystem.allocateBlock: /user/root/rand8/_temporary/_task_200811101024_0015_m_001033_0/part-01033. blk_-8948316319329891645,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1914,BLOCK* NameSystem.allocateBlock: /user/root/rand8/_temporary/_task_200811101024_0015_m_000939_0/part-00939. blk_-3522956055443924791,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1921,BLOCK* NameSystem.allocateBlock: /user/root/rand8/_temporary/_task_200811101024_0015_m_001294_0/part-01294. blk_4214952053910973364,81358cb3,BLOCK* NameSystem.allocateBlock: <*> blk_<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
29,Verification succeeded for blk_-4980916519894289629,dbacea4b,Verification succeeded for blk_-<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1939,BLOCK* NameSystem.allocateBlock: /user/root/rand8/_temporary/_task_200811101024_0015_m_001425_0/part-01425. blk_2630223487595425525,81358cb3,BLOCK* NameSystem.allocateBlock: <*> blk_<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1941,BLOCK* NameSystem.allocateBlock: /user/root/rand8/_temporary/_task_200811101024_0015_m_001757_0/part-01757. blk_-5343533992609553091,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
1942,BLOCK* NameSystem.allocateBlock: /user/root/rand8/_temporary/_task_200811101024_0015_m_001473_0/part-01473. blk_-4390972361898978900,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1951,BLOCK* NameSystem.allocateBlock: /user/root/rand8/_temporary/_task_200811101024_0015_m_001860_0/part-01860. blk_8716294289715825928,81358cb3,BLOCK* NameSystem.allocateBlock: <*> blk_<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
