LineId,Content,EventId,EventTemplate
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1827,"[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU",bf30ef9a,<*> <*> <*> <*> <*> <*> MB <*> <*> GB <*> <*> <*>
1828,"[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Total memory: 64172 MB, used: 512.00 MB",30cba956,<*> <*> <*> <*> <*> MB used: <*>.<*> MB
1829,"[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] memory limit: 96258.00 MB, free: 95746.00 MB",c9c19e18,<*> <*> <*> <*> <*> <*> <*> <*>.<*> MB
1830,"[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Total disk: 15 GB, used: 0.00 GB",cc3ba830,<*> <*> <*> <*> <*> GB used: <*>.<*> <*>
1831,"[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] disk limit not specified, defaulting to unlimited",0032602b,<*> <*> <*> limit not specified defaulting to unlimited
1832,"[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Total vcpu: 16 VCPU, used: 0.00 VCPU",401e7ea3,<*> <*> <*> <*> <*> <*> used: <*>.<*> <*>
1833,"[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] vcpu limit not specified, defaulting to unlimited",0032602b,<*> <*> <*> limit not specified defaulting to unlimited
1834,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Claim successful,0ce98313,<*> <*> <*> <*>
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1836,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/c62f4f25-982c-4ea2-b5e4-93000edfcfbf HTTP/1.1"" status: 200 len: 1708 time: 0.1990912",60b01705,"<*>.<*>.<*>.<*> ""GET <*> HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1837,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Creating image,0ce98313,<*> <*> <*> <*>
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1840,[instance: 127e769a-4fe6-4548-93b1-513ac51e0452] VM Stopped (Lifecycle Event),2d222f86,<*> <*> <*> <*> (Lifecycle Event)
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
12,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking,d5b7deae,image <*>dd<*>-<*>c<*>-<*>fbb-<*>c<*>-<*>fbe<*>b<*> at (/var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>): checking
13,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage",3bb9d01d,image <*>dd<*>-<*>c<*>-<*>fbb-<*>c<*>-<*>fbe<*>b<*> at (/var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>): in use: on this node <*> local <*> on other nodes sharing this instance storage
14,Active base files: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742,7bc5d64e,Active base files: /var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>
1858,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] VM Started (Lifecycle Event),2d222f86,<*> <*> <*> <*> (Lifecycle Event)
1859,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] VM Paused (Lifecycle Event),2d222f86,<*> <*> <*> <*> (Lifecycle Event)
1860,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] During sync_power_state the instance has a pending task (spawning). Skip.,c82dac84,<*> <*> During sync_power_state the instance has a pending task (spawning). Skip.
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
12,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking,d5b7deae,image <*>dd<*>-<*>c<*>-<*>fbb-<*>c<*>-<*>fbe<*>b<*> at (/var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>): checking
13,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage",3bb9d01d,image <*>dd<*>-<*>c<*>-<*>fbb-<*>c<*>-<*>fbe<*>b<*> at (/var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>): in use: on this node <*> local <*> on other nodes sharing this instance storage
14,Active base files: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742,7bc5d64e,Active base files: /var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1874,Creating event network-vif-plugged:b73a8d80-ce9e-49ff-bb0d-a1b8571f5e26 for instance c62f4f25-982c-4ea2-b5e4-93000edfcfbf,be2214fc,<*> <*> <*> <*> <*> <*>
22,"10.11.10.1 ""POST /v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events HTTP/1.1"" status: 200 len: 380 time: 0.0913219",edb42f2f,"<*>.<*>.<*>.<*> ""POST /v<*>/e<*>ac<*>c<*>b<*>a<*>e<*>f<*>a<*>/os-server-external-events HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1876,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] VM Resumed (Lifecycle Event),3cb05577,<*> <*> VM Resumed (Lifecycle Event)
1877,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Instance spawned successfully.,716d7248,<*> <*> <*> <*> successfully.
1878,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Took 20.03 seconds to spawn the instance on the hypervisor.,e53bfc30,<*> <*> Took <*>.<*> seconds to <*> the instance on the hypervisor.
1879,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] During sync_power_state the instance has a pending task (spawning). Skip.,c82dac84,<*> <*> During sync_power_state the instance has a pending task (spawning). Skip.
1880,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] VM Resumed (Lifecycle Event),3cb05577,<*> <*> VM Resumed (Lifecycle Event)
1881,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Took 20.79 seconds to build instance.,fd61db7d,<*> <*> Took <*>.<*> seconds to <*> instance.
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
12,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking,d5b7deae,image <*>dd<*>-<*>c<*>-<*>fbb-<*>c<*>-<*>fbe<*>b<*> at (/var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>): checking
13,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage",3bb9d01d,image <*>dd<*>-<*>c<*>-<*>fbb-<*>c<*>-<*>fbe<*>b<*> at (/var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>): in use: on this node <*> local <*> on other nodes sharing this instance storage
14,Active base files: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742,7bc5d64e,Active base files: /var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>
41,"10.11.21.122,10.11.10.1 ""GET /openstack/2012-08-10/meta_data.json HTTP/1.1"" status: 200 len: 264 time: 0.2451560",a6ddccbb,"<*>.<*>.<*>.<*><*>.<*>.<*>.<*> ""GET /openstack/<*>-<*>-<*>/meta_data.json HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1888,"10.11.21.142,10.11.10.1 ""GET /openstack/2013-10-17 HTTP/1.1"" status: 200 len: 157 time: 0.0008900",a283b7c2,"<*>.<*>.<*>.<*><*>.<*>.<*>.<*> ""GET <*> HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
43,"10.11.21.122,10.11.10.1 ""GET /openstack/2013-10-17/vendor_data.json HTTP/1.1"" status: 200 len: 124 time: 0.2197890",7de26121,"<*>.<*>.<*>.<*><*>.<*>.<*>.<*> ""GET /openstack/<*>-<*>-<*>/vendor_data.json HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
43,"10.11.21.122,10.11.10.1 ""GET /openstack/2013-10-17/vendor_data.json HTTP/1.1"" status: 200 len: 124 time: 0.2197890",7de26121,"<*>.<*>.<*>.<*><*>.<*>.<*>.<*> ""GET /openstack/<*>-<*>-<*>/vendor_data.json HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1891,"10.11.21.142,10.11.10.1 ""GET /openstack/2013-10-17/user_data HTTP/1.1"" status: 404 len: 176 time: 0.0009949",a283b7c2,"<*>.<*>.<*>.<*><*>.<*>.<*>.<*> ""GET <*> HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
41,"10.11.21.122,10.11.10.1 ""GET /openstack/2012-08-10/meta_data.json HTTP/1.1"" status: 200 len: 264 time: 0.2451560",a6ddccbb,"<*>.<*>.<*>.<*><*>.<*>.<*>.<*> ""GET /openstack/<*>-<*>-<*>/meta_data.json HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
41,"10.11.21.122,10.11.10.1 ""GET /openstack/2012-08-10/meta_data.json HTTP/1.1"" status: 200 len: 264 time: 0.2451560",a6ddccbb,"<*>.<*>.<*>.<*><*>.<*>.<*>.<*> ""GET /openstack/<*>-<*>-<*>/meta_data.json HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
12,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking,d5b7deae,image <*>dd<*>-<*>c<*>-<*>fbb-<*>c<*>-<*>fbe<*>b<*> at (/var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>): checking
13,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage",3bb9d01d,image <*>dd<*>-<*>c<*>-<*>fbb-<*>c<*>-<*>fbe<*>b<*> at (/var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>): in use: on this node <*> local <*> on other nodes sharing this instance storage
1896,"10.11.10.1 ""DELETE /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/c62f4f25-982c-4ea2-b5e4-93000edfcfbf HTTP/1.1"" status: 204 len: 203 time: 0.2904921",d49b2095,"<*> <*> <*> HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1897,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Terminating instance,0ce98313,<*> <*> <*> <*>
14,Active base files: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742,7bc5d64e,Active base files: /var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>
1899,"10.11.21.142,10.11.10.1 ""GET /latest/meta-data/ HTTP/1.1"" status: 200 len: 328 time: 0.2538400",a283b7c2,"<*>.<*>.<*>.<*><*>.<*>.<*>.<*> ""GET <*> HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1900,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Instance destroyed successfully.,716d7248,<*> <*> <*> <*> successfully.
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1902,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Deleting instance files /var/lib/nova/instances/c62f4f25-982c-4ea2-b5e4-93000edfcfbf_del,be2214fc,<*> <*> <*> <*> <*> <*>
1903,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Deletion of /var/lib/nova/instances/c62f4f25-982c-4ea2-b5e4-93000edfcfbf_del complete,be2214fc,<*> <*> <*> <*> <*> <*>
1904,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Took 1.02 seconds to destroy the instance on the hypervisor.,e53bfc30,<*> <*> Took <*>.<*> seconds to <*> the instance on the hypervisor.
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1906,[instance: c62f4f25-982c-4ea2-b5e4-93000edfcfbf] Took 0.58 seconds to deallocate network for instance.,8d761920,<*> <*> Took <*>.<*> seconds to <*> <*> <*> instance.
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1908,HTTP exception thrown: No instances found for any event,9d892b9c,<*> <*> <*> <*> <*> <*> <*> <*> <*>
22,"10.11.10.1 ""POST /v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events HTTP/1.1"" status: 200 len: 380 time: 0.0913219",edb42f2f,"<*>.<*>.<*>.<*> ""POST /v<*>/e<*>ac<*>c<*>b<*>a<*>e<*>f<*>a<*>/os-server-external-events HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
57,Unknown base file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742,a7a4ff84,Unknown base file: /var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>
58,Removable base files: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742,6a30fe6e,Removable base files: /var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>
1912,Base or swap file too young to remove: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742,0fb83e8f,<*> or swap <*> <*> <*> <*> <*> <*>
57,Unknown base file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742,a7a4ff84,Unknown base file: /var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>
58,Removable base files: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742,6a30fe6e,Removable base files: /var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>
1915,Removing base or swap file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742,6cc9094d,<*> <*> or swap file: /var/lib/nova/instances/_base/a<*>c<*>f<*>c<*>da<*>b<*>c<*>bb<*>ac<*>e<*>
1916,"10.11.10.1 ""POST /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers HTTP/1.1"" status: 202 len: 733 time: 0.4759691",6377662f,"<*>.<*>.<*>.<*> ""POST <*> HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1,"10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",b1c996a9,"<*>.<*>.<*>.<*> ""GET /v<*>/<*>fadb<*>c<*>e<*>cdbaed<*>e<*>c<*>a<*>e/servers/detail HTTP/<*>.<*>"" status: <*> len: <*> time: <*>.<*>"
1918,"[instance: faf974ea-cba5-4e1b-93f4-3a3bc606006f] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU",bf30ef9a,<*> <*> <*> <*> <*> <*> MB <*> <*> GB <*> <*> <*>
